r1
xLd
x/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Debug-iphonesimulator/Figueroa_Austin_Project2.app/Figueroa_Austin_Project2
xnormal
xi386
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/Figueroa_Austin_Project2.LinkFileList
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/crt1.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUITableViewAction.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiFile.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/main.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/AFItemView.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/AFOpenFlowView.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/AFUIImageReflection.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/ASIAuthenticationDialog.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/ASIFormDataRequest.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/ASIHTTPRequest.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/ASIInputStream.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/ASINetworkQueue.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiSnapBehavior.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUITextWidgetProxy.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUITableViewSectionProxy.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/Reachability.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/AudioStreamer.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/Base64Transcoder.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUITextWidget.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/PlausibleDatabase.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/PLSqliteDatabase.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/PLSqlitePreparedStatement.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiViewController.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/PLSqliteResultSet.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/SBJSON.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/KrollBridge.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/KrollCallback.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/KrollContext.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/KrollMethod.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiAnchorAttachBehavior.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/KrollMethodDelegate.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/KrollObject.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/KrollPropertyDelegate.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/KrollTimer.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/YahooModule.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/XHRBridge.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/WebFont.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/UIModule.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiViewProxy.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUtils.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUIWindowProxy.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUIWindow.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUIWebViewProxy.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUIViewProxy.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiGravityBehavior.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUIView.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUITextFieldProxy.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUITextField.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUITextAreaProxy.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUITextArea.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUITabProxy.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUITableViewProxy.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUITableView.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUITabGroupProxy.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUITabGroup.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUISwitchProxy.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUISwitch.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUISliderProxy.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUISlider.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUISearchBarProxy.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUISearchBar.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUIRefreshControlProxy.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUIProgressBarProxy.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUIProgressBar.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUIOptionDialogProxy.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUINavBarButton.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUILabelProxy.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUILabel.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUIiPhoneProxy.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUIImageViewProxy.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUIImageView.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUIEmailDialogProxy.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUICanvasViewProxy.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUICanvasView.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUIButtonProxy.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUIButtonBarProxy.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUIButtonBar.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUIButton.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUIAlertDialogProxy.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUIActivityIndicator.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiRect.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiProxy.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiPoint.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiModule.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiMediaSoundProxy.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiHost.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiFilesystemFileProxy.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiDimension.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiDatabaseResultSetProxy.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiDatabaseProxy.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiContactsPerson.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiComplexValue.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiColor.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiRootViewController.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiButtonUtil.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiBlob.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiBase.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiAppPropertiesProxy.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiCollisionBehavior.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiAnimation.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiAction.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/Ti2DMatrix.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiPlatformDisplayCaps.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/PlatformModule.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiPushBehavior.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/OperationQueue.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/NetworkModule.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/Mimetypes.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/MediaModule.o
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/LayoutConstraint.o
